status,duration,credit_history,purpose,amount,savings,installment_rate,other_debtors,property,age,other_installment_plans,housing,number_credits,job,people_liable,default
3,24,1,8,1927,4,2,3,1,33,2,3,2,2,1,0
3,18,1,5,2404,0,3,3,1,26,2,3,2,2,1,0
3,6,1,5,1554,0,4,3,1,24,2,1,2,2,1,0
3,22,0,6,1283,4,1,3,2,25,2,1,1,2,1,0
3,24,2,6,717,4,1,3,1,54,2,3,2,2,1,0
0,24,0,3,1747,0,1,1,2,24,2,3,1,4,1,0
0,9,1,4,1288,1,2,2,4,48,2,3,2,2,2,0
0,10,1,6,1038,0,1,1,2,49,2,3,2,2,1,0
3,10,0,2,2848,1,4,1,4,32,2,3,1,2,2,0
3,12,0,2,1413,3,2,3,2,55,2,3,1,2,1,0
3,30,1,5,3077,4,2,3,1,40,2,3,2,2,2,0
0,24,4,2,3632,0,4,2,1,22,1,1,1,2,1,0
3,18,1,2,3229,4,3,3,3,38,2,3,1,1,1,0
3,9,0,6,3577,1,4,2,4,26,2,1,1,2,2,0
3,12,1,6,682,1,1,3,1,51,2,3,2,2,1,0
3,10,0,5,1924,0,4,3,2,38,2,3,1,2,1,0
3,10,0,8,727,2,1,3,3,46,2,2,1,2,1,0
2,10,1,6,781,0,1,3,3,63,2,2,2,2,1,0
0,12,1,6,2121,0,1,3,2,30,2,3,2,2,1,0
3,12,1,8,701,0,1,3,1,32,2,3,2,2,1,0
3,10,1,3,2069,4,3,3,1,26,2,3,2,2,1,0
3,24,0,6,1525,3,1,3,1,34,2,3,1,2,2,0
3,48,1,9,7629,4,1,3,1,46,1,3,2,1,2,0
0,12,1,6,3499,0,2,1,4,29,2,3,2,2,1,1
3,6,0,5,1346,1,3,3,3,42,1,2,1,2,2,0
3,36,1,2,10477,4,3,3,3,42,2,2,2,2,1,0
0,24,0,2,2924,0,2,2,3,63,1,3,1,2,2,0
3,10,1,6,1231,0,2,3,4,32,2,3,2,4,2,0
2,18,0,6,1961,0,2,3,1,23,2,3,1,1,1,0
3,15,1,6,5045,4,4,3,1,59,2,3,1,2,1,0
3,12,1,6,1255,0,1,3,4,61,2,3,2,4,1,0
0,12,0,3,1858,0,1,3,1,22,2,1,1,2,1,0
3,6,1,3,1221,4,4,3,2,27,2,3,2,2,1,0
3,9,0,3,1388,0,1,3,4,26,2,1,1,2,1,0
3,12,0,5,2279,4,1,3,3,37,2,2,1,2,1,0
3,12,3,3,2759,0,3,3,2,34,2,3,2,2,1,0
2,24,0,5,1258,2,2,3,1,57,2,3,1,4,1,0
1,12,3,10,1410,0,3,3,4,31,2,3,1,4,1,0
0,15,0,6,1403,0,3,3,1,28,2,1,1,2,1,0
0,24,0,3,3021,0,3,3,4,24,2,1,1,4,1,0
0,24,0,9,6568,0,3,3,1,21,3,3,1,4,1,0
3,24,1,5,2578,3,3,3,1,34,2,3,1,2,1,0
1,24,1,2,7758,3,3,3,3,29,2,1,1,2,1,0
0,6,0,7,343,0,1,3,4,27,2,3,1,2,1,0
3,21,2,3,1591,1,1,3,4,34,2,3,2,1,1,0
0,27,0,5,3416,0,2,3,1,27,2,3,1,1,1,0
0,12,3,4,1108,0,1,3,4,28,2,3,2,2,1,1
1,27,2,2,5965,0,4,3,1,30,2,3,2,1,1,0
1,15,0,4,1514,1,1,2,4,22,2,3,1,2,1,0
3,30,1,5,6742,4,3,3,2,36,2,3,2,2,1,0
0,18,0,3,3650,0,4,3,1,22,2,1,1,2,1,0
0,21,0,3,3599,0,4,3,1,26,2,1,1,4,1,0
3,60,1,6,13756,4,3,3,3,63,1,2,1,1,1,0
1,9,0,6,276,0,1,3,4,22,2,1,1,4,1,0
3,42,1,3,4041,2,1,3,4,36,2,3,2,2,1,0
1,9,0,5,458,0,1,3,4,24,2,3,1,2,1,0
1,9,0,3,918,0,1,3,2,30,2,3,1,2,1,1
3,24,0,6,7393,0,4,3,2,43,2,3,1,4,2,0
2,10,0,7,1225,0,3,3,1,37,2,3,1,2,1,0
0,24,0,2,2812,4,3,3,4,26,2,1,1,2,1,0
3,15,0,2,3029,0,3,3,1,33,2,3,1,2,1,0
2,12,1,6,1480,2,3,3,3,66,1,2,3,3,1,0
2,6,1,8,1047,0,3,3,2,50,2,3,1,4,1,0
3,15,1,5,1471,0,1,3,3,35,2,2,2,2,1,0
3,24,0,3,5511,1,1,3,1,25,3,3,1,2,1,0
1,9,0,5,1206,0,1,3,4,25,2,3,1,2,1,0
1,24,2,5,6403,0,4,3,1,33,2,3,1,2,1,0
3,12,0,5,707,0,1,3,4,30,1,3,2,2,1,0
3,12,2,2,1503,0,1,3,4,41,2,1,1,2,1,0
1,12,0,6,6078,0,3,3,1,32,2,3,1,2,1,0
1,27,0,9,2528,0,1,3,2,32,2,3,1,2,2,0
1,12,0,9,1037,1,2,3,4,39,2,3,1,4,1,0
0,6,0,2,1352,2,4,3,2,23,2,1,1,3,1,0
3,24,0,5,3181,0,1,3,2,26,2,3,1,2,1,0
3,18,0,5,4594,0,2,3,1,32,2,3,1,2,1,0
1,48,0,1,5381,4,2,3,3,40,1,2,1,3,1,0
3,15,0,2,4657,0,2,3,1,30,2,3,1,2,1,0
1,9,0,9,1391,0,3,3,4,27,1,3,1,2,1,0
1,18,0,9,1913,3,2,3,4,36,1,3,1,2,1,0
3,42,0,5,7166,4,3,3,2,29,2,1,1,2,1,0
3,13,0,5,1409,1,3,3,4,64,2,3,1,2,1,0
3,24,2,9,2978,4,1,3,4,32,2,3,2,2,2,0
3,12,1,5,976,4,1,3,1,35,2,3,2,2,1,0
3,24,2,9,2375,2,1,3,1,44,2,3,2,2,2,0
3,12,1,5,522,2,1,3,2,42,2,3,2,2,2,0
3,28,1,5,2743,0,1,3,1,29,2,3,2,2,1,0
3,11,1,5,1154,1,1,3,4,57,2,3,3,4,1,0
3,24,1,2,5804,3,1,3,4,27,2,3,2,2,1,0
3,18,1,5,1169,4,1,3,2,29,2,3,2,2,1,0
0,15,1,3,1478,0,1,3,1,44,2,3,2,2,2,0
3,12,0,5,776,0,1,3,4,28,2,3,1,2,1,0
1,11,1,6,1322,3,1,3,1,40,2,3,2,2,1,0
1,16,1,6,1175,0,3,3,1,68,2,2,3,3,1,0
3,12,0,6,2133,4,1,3,3,52,2,2,1,1,1,0
3,15,1,5,1829,0,1,3,1,46,2,3,2,2,1,0
3,12,1,5,717,0,1,3,4,52,2,3,3,2,1,0
1,39,2,8,11760,1,3,3,3,32,2,1,1,2,1,0
1,9,1,8,1501,0,3,3,1,34,2,3,2,1,1,1
0,12,0,8,1200,4,1,3,2,23,1,1,1,2,1,0
1,9,0,6,3195,4,4,3,4,33,2,3,1,4,1,0
3,30,1,5,4530,0,1,3,1,26,2,1,1,1,1,0
3,12,2,4,1555,3,1,3,3,55,2,2,2,2,2,1
1,15,1,9,2326,2,3,3,1,27,1,3,1,2,1,0
1,18,1,9,1887,4,1,3,4,28,1,3,2,2,1,0
3,12,1,9,1264,4,1,3,3,57,2,1,1,4,1,0
3,7,2,5,846,4,2,3,3,36,2,2,1,2,1,0
3,15,1,8,1532,1,1,3,1,31,2,3,1,2,1,0
3,6,2,5,935,0,2,3,4,24,2,3,1,2,1,0
0,27,1,9,2442,0,1,3,1,43,3,3,4,1,2,0
1,18,1,9,3590,0,2,3,1,40,2,3,3,3,2,0
3,21,1,3,2288,0,1,3,2,23,2,3,1,2,1,0
3,27,2,9,5117,0,2,3,1,26,2,3,2,2,1,0
0,39,1,3,14179,4,1,3,2,30,2,3,2,1,1,0
3,15,0,5,1386,4,1,3,4,40,2,1,1,2,1,0
3,12,1,5,618,0,1,3,4,56,2,3,1,2,1,0
3,12,0,3,1574,0,1,3,4,50,2,3,1,2,1,0
3,6,1,5,700,4,1,3,3,36,2,2,2,2,1,0
3,12,0,5,886,4,1,3,1,21,2,3,1,2,1,0
3,36,0,2,4686,0,3,3,3,32,2,2,1,1,1,0
1,9,0,5,790,2,1,3,4,66,2,3,1,4,1,0
1,12,0,5,766,2,1,3,4,66,2,3,1,4,1,1
0,20,0,3,2212,4,1,3,1,39,2,3,1,2,1,0
1,10,0,6,7308,0,3,3,3,70,1,2,1,1,1,0
1,24,1,8,5743,0,3,3,3,24,2,2,2,2,1,0
0,14,0,6,3973,0,4,3,3,22,2,2,1,2,1,0
1,60,2,5,7418,4,4,3,4,27,2,3,1,4,1,0
1,20,2,1,2629,0,3,3,1,29,1,3,2,2,1,0
1,18,0,9,1941,3,1,3,2,35,2,3,1,4,1,0
1,24,2,3,2333,4,1,3,2,29,1,3,1,4,1,0
3,12,0,2,2445,4,3,3,1,26,2,1,1,2,1,0
1,20,0,2,6468,4,4,3,4,60,2,3,1,1,1,0
1,18,1,3,7374,0,1,3,2,40,3,3,2,1,1,0
3,15,0,2,3812,1,4,3,1,23,2,3,1,2,1,0
0,28,0,6,4006,0,2,3,1,45,2,3,1,4,1,1
1,12,0,6,7472,4,4,3,4,24,2,1,1,3,1,0
2,12,0,3,1424,4,2,3,4,55,2,3,1,1,1,0
1,12,0,2,2028,4,1,3,1,30,2,3,1,2,1,0
3,15,0,6,5324,2,4,3,3,35,2,2,1,2,1,0
1,36,0,5,2323,0,1,3,1,24,2,1,1,2,1,0
3,12,0,8,1393,0,1,3,2,47,1,3,3,2,2,0
3,18,0,3,1984,0,1,3,3,47,1,2,2,2,1,0
3,24,0,5,999,4,1,3,1,25,2,3,2,2,1,0
3,36,0,9,7409,4,2,3,2,37,2,3,2,2,1,0
3,15,0,3,2186,4,4,3,4,33,1,1,1,4,1,0
2,36,0,5,4473,0,1,3,1,31,2,3,1,2,1,0
3,24,0,10,937,0,1,3,1,27,2,3,2,4,1,0
3,18,0,3,3422,0,1,3,2,47,1,3,3,2,2,0
3,24,0,5,3105,4,1,3,1,25,2,3,2,2,1,0
3,12,1,8,2748,0,3,3,3,57,1,2,3,4,1,0
1,18,0,4,3872,0,3,3,1,67,2,3,1,2,1,0
3,27,0,4,5190,4,1,3,2,48,2,3,4,2,2,0
1,18,0,3,3001,0,3,3,4,40,2,1,1,2,1,0
3,24,2,9,3863,0,4,3,3,32,2,2,1,2,1,0
3,12,1,3,5801,4,3,3,2,49,2,1,1,2,1,0
3,12,1,3,1592,3,2,3,2,35,2,3,1,2,1,0
3,12,1,9,1185,0,2,3,4,27,2,3,2,2,1,0
3,18,1,3,3780,0,2,3,1,35,2,3,2,1,1,0
1,18,1,3,3612,0,2,3,2,37,2,3,1,2,1,0
3,12,0,9,1076,0,3,3,4,26,2,3,1,2,1,0
3,12,0,6,3527,4,3,3,2,45,2,3,1,1,2,0
3,18,0,5,2051,0,1,3,4,33,2,3,1,2,1,0
3,12,1,3,3331,0,3,3,2,42,3,3,1,2,1,0
0,18,3,9,3104,0,2,3,2,31,1,3,1,2,1,0
3,24,1,5,2611,0,1,1,4,46,2,3,2,2,1,0
0,12,1,2,1409,0,1,3,4,54,2,3,1,2,1,0
3,24,0,5,1311,1,1,3,2,26,2,3,1,2,1,0
3,6,0,5,2108,0,3,3,4,29,2,1,1,2,1,0
3,24,1,2,4042,4,2,3,2,43,2,3,2,2,1,0
3,12,1,6,926,0,4,3,2,38,2,3,1,3,1,0
0,12,0,5,1680,2,2,3,4,35,2,3,1,2,1,0
3,24,0,6,1249,0,1,3,4,28,2,3,1,2,1,0
3,24,1,6,2463,1,1,3,2,27,2,3,2,2,1,0
3,6,0,5,1595,0,2,3,2,51,2,3,1,2,2,0
3,24,1,4,2058,0,1,3,4,33,2,3,2,2,1,0
3,24,0,2,7814,0,2,3,1,38,2,3,1,1,1,0
3,6,1,5,1740,0,3,3,4,30,2,1,2,2,1,0
3,12,1,5,1240,4,1,3,4,38,2,3,2,2,1,0
3,24,1,2,6842,4,3,3,2,46,2,3,2,1,2,0
3,24,1,3,5150,0,1,3,1,33,2,3,1,2,1,0
0,6,0,6,1203,1,2,3,2,43,2,3,1,2,1,0
3,6,1,6,2080,2,4,3,1,24,2,3,1,2,1,0
3,6,0,8,1538,0,4,3,3,56,2,3,1,2,1,0
1,24,1,6,3878,1,1,3,1,37,2,3,1,2,1,0
1,30,0,3,3832,0,3,3,2,22,2,3,1,2,1,0
3,15,0,6,3186,3,3,3,1,20,2,1,1,2,1,0
1,24,0,5,2896,1,3,3,1,29,2,3,1,2,1,0
1,24,2,9,6967,1,1,3,1,36,2,1,1,1,1,0
3,36,0,8,1819,0,1,3,3,37,3,2,1,2,1,1
3,24,0,5,5943,4,4,3,1,44,2,3,2,2,1,1
3,36,1,3,7127,0,3,3,2,23,2,1,2,2,1,1
3,36,0,3,3349,0,1,3,1,28,2,3,1,1,1,1
3,36,0,3,10974,0,1,3,1,26,2,3,2,1,1,1
3,6,0,5,518,0,2,3,4,29,2,3,1,2,1,0
3,18,0,5,1126,4,1,3,4,21,2,1,1,2,1,0
1,12,1,2,1860,0,1,3,1,34,2,3,2,1,1,0
3,36,1,5,9566,0,3,3,1,31,3,3,2,2,1,0
0,12,0,5,701,0,1,3,4,40,2,3,1,4,1,0
1,12,0,5,2930,0,3,3,4,27,2,3,1,2,1,0
3,18,0,5,1505,0,1,3,3,32,2,2,1,1,1,0
3,18,1,5,2238,0,3,3,1,25,2,3,2,2,1,0
3,4,1,5,1503,0,3,3,4,42,2,3,2,4,2,0
3,24,1,2,2197,4,1,3,1,43,2,3,2,2,2,0
2,12,0,5,1881,0,3,3,1,44,2,1,1,4,1,0
0,18,1,5,1880,0,1,3,2,32,2,3,2,1,1,0
0,18,0,5,2389,0,1,3,1,27,3,3,1,2,1,0
1,24,0,5,1967,0,1,3,1,20,2,3,1,2,1,0
3,4,1,6,3380,0,4,3,4,37,2,3,1,2,2,0
3,4,1,6,1455,0,3,3,4,42,2,3,3,4,2,0
3,7,1,5,730,4,1,3,2,46,2,1,2,4,1,0
1,18,3,3,3244,0,4,3,1,33,1,3,2,2,1,0
1,9,0,5,1670,0,1,3,1,22,2,3,1,2,1,1
1,48,0,5,3979,4,1,3,1,41,2,3,2,2,2,0
1,12,0,3,1922,0,1,3,2,37,2,3,1,4,1,1
1,18,1,3,1295,0,1,3,2,27,2,3,2,2,1,0
3,4,1,5,1544,0,3,3,4,42,2,3,3,4,2,0
1,8,0,9,907,0,2,3,4,26,2,3,1,2,1,0
1,30,0,5,1715,4,1,3,1,26,2,3,1,2,1,0
2,10,1,5,1347,4,1,3,2,27,2,3,2,2,1,0
1,12,0,6,1007,3,1,3,4,22,2,3,1,2,1,0
3,12,1,3,1402,2,2,3,1,37,2,1,1,2,1,0
1,12,0,6,2002,0,2,3,2,30,2,1,1,2,2,0
3,12,1,8,2096,0,3,3,4,49,2,3,1,4,2,0
3,12,0,6,1101,0,2,3,4,27,2,3,2,2,1,0
3,10,0,10,894,4,1,3,2,40,2,3,1,2,1,0
1,11,0,3,1577,3,1,3,4,20,2,3,1,2,1,0
3,33,2,9,2764,0,3,3,1,26,2,3,2,2,1,0
1,48,3,6,8358,2,4,3,1,30,2,3,2,2,1,0
2,12,0,3,1474,0,1,3,2,33,1,3,1,1,1,0
3,24,0,2,5433,4,3,3,2,26,2,1,1,1,1,0
1,14,0,9,1410,2,4,3,4,35,2,3,1,2,1,0
3,20,1,6,3485,4,3,3,4,44,2,3,2,2,1,0
3,18,1,2,3850,0,2,3,1,27,2,3,2,2,1,0
1,60,0,6,7408,1,1,3,2,24,2,3,1,1,1,1
2,24,0,5,1377,1,1,3,3,47,2,2,1,2,1,0
3,30,2,9,4272,1,3,3,2,26,2,3,2,4,1,0
1,24,2,5,1553,1,2,3,2,23,2,1,2,2,1,0
1,36,2,9,9857,1,4,3,2,31,2,3,2,4,2,0
3,6,1,6,362,1,1,3,1,52,2,3,2,4,1,0
3,12,1,3,1935,0,1,3,4,43,2,3,3,2,1,0
3,48,0,5,10222,4,1,3,1,37,3,3,1,2,1,0
2,12,0,6,1330,0,1,3,4,26,2,3,1,2,1,0
3,36,0,8,9055,4,3,3,3,35,2,2,1,4,2,0
1,26,0,2,7966,0,3,3,1,30,2,3,2,2,1,0
1,30,4,3,3496,3,1,3,1,34,3,3,1,2,2,0
1,36,0,2,6948,0,3,3,1,35,2,1,1,1,1,0
1,48,3,9,12204,4,3,3,1,48,1,3,1,1,1,0
0,36,0,3,3446,0,1,3,1,42,2,3,1,2,2,1
0,12,0,8,684,0,1,3,1,40,2,1,1,4,2,1
0,33,1,3,4281,2,4,3,1,23,2,3,2,2,1,1
0,42,0,5,7174,4,1,3,1,30,2,3,1,1,1,1
0,24,4,5,1546,0,1,2,1,24,1,1,1,4,1,1
0,24,0,3,2359,1,4,3,2,33,2,3,1,2,1,1
3,24,0,5,3621,1,3,3,1,31,2,3,2,2,1,1
0,12,0,7,741,1,1,3,2,22,2,3,1,2,1,1
0,12,0,3,7865,0,1,3,3,53,2,2,1,1,1,1
0,24,0,2,2910,0,3,3,3,34,2,2,1,1,1,0
0,18,1,6,5302,0,3,3,3,36,2,2,3,1,1,0
0,36,0,3,3620,0,4,2,2,37,2,3,1,2,2,0
0,18,0,5,3509,0,1,2,4,25,2,3,1,2,1,0
1,12,0,3,3017,0,2,3,4,34,2,1,1,1,1,0
0,12,0,3,1657,0,3,3,4,27,2,3,1,2,1,0
0,8,1,1,1164,0,2,3,3,51,1,2,2,1,2,0
0,36,1,3,6229,0,1,1,3,23,2,1,2,4,1,1
0,24,4,6,1193,0,4,1,3,29,2,1,2,3,1,1
0,30,3,3,4583,0,3,2,4,32,2,3,2,2,1,0
0,36,1,3,5371,0,2,2,2,28,2,3,2,2,1,0
0,12,0,3,708,0,3,2,2,38,2,3,1,4,2,0
0,21,1,6,571,0,1,3,4,65,2,3,2,2,1,0
0,30,0,5,2522,0,4,2,2,39,2,3,1,2,2,0
0,36,0,3,5179,0,1,3,2,29,2,3,1,2,1,1
0,36,0,2,8229,0,3,3,2,26,2,3,1,2,2,1
3,24,1,3,2028,0,3,3,2,30,2,3,2,4,1,0
0,6,0,6,1374,4,1,3,2,75,2,3,1,1,1,0
0,12,0,3,1289,0,1,2,2,21,2,3,1,4,1,0
0,36,0,3,2712,0,3,3,2,41,1,3,1,2,2,1
0,15,1,3,975,0,3,3,2,25,2,3,2,2,1,0
1,6,2,3,1050,0,1,3,2,35,3,3,2,1,1,0
0,6,1,6,609,0,1,3,2,37,2,3,2,2,1,0
0,48,0,2,4788,0,1,3,2,26,2,3,1,2,2,0
1,24,0,3,3069,1,1,3,3,30,2,2,1,2,1,0
1,12,0,6,836,1,1,3,2,23,1,3,1,4,1,1
0,12,0,3,2577,0,3,3,1,42,2,3,1,2,1,0
0,12,0,3,1620,0,3,1,2,30,2,3,1,2,1,0
0,15,0,3,1845,0,1,2,2,46,2,1,1,2,1,0
0,24,0,2,6579,0,1,3,3,29,2,2,1,1,1,0
0,12,0,6,1893,0,1,2,2,29,2,3,1,2,1,0
0,30,1,2,10623,0,2,3,3,38,2,2,3,1,2,0
0,18,0,6,2249,1,1,3,1,30,2,3,1,1,2,0
0,30,0,3,3108,0,3,3,2,31,2,3,1,4,1,1
1,12,1,6,958,0,3,3,4,47,2,3,2,4,2,0
3,24,0,2,9277,4,3,3,3,48,2,2,1,2,1,0
3,24,1,1,6314,0,1,1,3,27,1,3,2,1,1,0
0,12,1,2,1526,0,1,3,3,66,2,2,2,1,1,0
0,12,0,3,3590,0,3,1,2,29,2,3,1,4,2,0
0,24,1,2,6615,0,3,3,3,75,2,2,2,1,1,0
0,6,1,3,1872,0,1,3,3,36,2,2,3,1,1,0
3,12,0,6,2859,4,1,3,3,38,2,3,1,1,1,0
3,18,1,5,1582,3,1,3,1,46,2,3,2,2,1,0
3,6,0,10,1238,4,1,3,2,36,2,3,1,1,2,0
0,12,0,3,2578,0,2,3,3,55,2,2,1,1,1,0
0,15,1,3,1433,0,1,3,2,25,2,1,2,2,1,0
0,42,0,3,7882,0,3,2,2,45,2,2,1,2,2,0
0,24,0,3,4169,0,1,3,2,28,2,3,1,2,1,0
0,36,0,3,3959,0,1,3,2,30,2,3,1,1,1,0
0,36,0,6,3249,0,3,3,3,39,1,2,1,1,2,0
0,24,0,3,3149,0,1,3,3,22,1,2,1,2,1,0
0,12,1,3,2246,0,2,3,2,60,2,3,2,2,1,1
0,13,1,9,1797,0,2,3,2,28,1,3,2,4,1,0
0,20,1,3,4272,0,4,3,2,24,2,3,2,2,1,0
0,24,1,2,2957,0,1,3,2,63,2,3,2,2,1,0
0,36,1,3,2348,0,2,3,2,46,2,3,2,2,1,0
2,42,3,9,6289,0,3,3,2,33,2,3,2,2,1,0
0,24,1,2,6419,0,3,3,3,44,2,2,2,1,2,0
0,48,1,2,6143,0,1,3,3,58,3,2,2,4,1,1
3,24,1,8,1597,0,1,3,3,54,2,2,2,2,2,0
0,36,0,1,15857,0,3,1,1,43,2,3,1,1,1,0
3,24,1,5,2223,1,1,3,2,52,1,3,2,2,1,0
3,48,2,5,7238,4,2,3,1,32,1,3,2,2,2,0
1,30,2,9,2503,1,1,3,2,41,3,3,2,2,1,0
1,18,0,9,2622,1,1,3,1,34,2,3,1,2,1,0
1,24,0,3,4351,4,4,3,2,48,2,3,1,4,1,0
1,6,0,5,368,4,1,3,2,38,2,3,1,2,1,0
1,12,0,10,754,4,1,3,2,38,2,3,2,2,1,0
3,24,1,5,2424,4,1,3,2,53,2,3,2,2,1,0
1,48,2,9,6681,4,1,3,3,38,2,2,1,2,2,0
1,18,2,9,2427,4,1,3,2,42,2,3,2,2,1,0
1,24,1,5,1216,1,1,3,3,38,1,3,2,2,2,1
1,6,0,5,753,0,3,2,4,64,2,3,1,2,1,0
1,7,0,5,2576,0,3,2,4,35,2,3,1,2,1,0
1,6,0,5,590,0,2,3,4,26,2,3,1,4,1,0
1,8,0,5,1414,0,1,2,4,33,2,3,1,2,1,0
1,12,0,5,1103,0,1,2,4,29,2,3,2,2,1,0
1,12,2,5,585,0,1,1,4,20,2,1,2,2,1,0
1,6,0,5,1068,0,1,3,1,28,2,3,1,2,2,0
0,8,1,6,713,0,1,3,4,47,2,3,2,4,1,0
