status,duration,credit_history,purpose,amount,savings,installment_rate,other_debtors,property,age,other_installment_plans,housing,number_credits,job,people_liable,default
1,12,0,5,1092,0,1,2,4,49,2,3,2,2,1,0
1,7,0,5,2329,0,4,2,4,45,2,3,1,2,1,0
1,13,1,5,882,0,1,2,4,23,2,3,2,2,1,0
1,18,0,5,866,0,1,2,4,25,2,3,1,4,1,0
1,7,0,5,2415,0,2,2,4,34,2,3,1,2,1,0
1,13,0,5,2101,0,3,2,2,23,2,3,1,4,1,0
1,18,0,5,1301,0,1,2,4,32,2,3,1,4,1,0
1,18,0,5,1113,0,1,2,4,26,2,3,1,4,2,0
1,8,0,5,760,0,1,2,4,44,2,3,1,4,1,0
1,12,0,5,625,0,1,2,4,26,1,3,1,4,1,0
2,6,1,6,1323,1,3,3,1,28,2,3,2,2,2,0
0,9,1,5,1138,0,1,3,4,25,2,3,2,4,1,0
1,18,1,5,1795,0,2,2,4,48,1,1,2,4,1,0
1,15,1,5,2728,4,1,2,4,35,1,3,3,2,1,0
1,6,0,5,484,0,2,2,4,28,1,3,1,4,1,0
1,10,4,5,1048,0,1,3,4,23,3,3,1,4,1,0
1,12,0,5,1155,0,2,2,4,40,1,3,2,4,1,0
1,20,2,2,7057,4,2,3,2,36,1,1,2,1,2,0
1,15,1,5,1537,4,1,2,4,50,2,3,2,2,1,0
0,12,0,5,2214,0,1,3,2,24,2,3,1,4,1,0
3,24,1,3,1585,0,1,3,2,40,2,3,2,2,1,0
1,10,0,3,1521,0,1,3,1,31,2,3,1,4,1,0
1,36,4,7,3990,4,2,3,3,29,1,3,1,3,1,0
2,18,0,3,3049,0,4,3,2,45,3,3,1,4,1,0
0,24,0,5,1282,1,1,3,1,32,2,3,1,4,1,1
3,60,0,5,10144,1,3,3,4,21,2,3,1,2,1,0
0,12,0,6,1168,0,1,3,4,27,2,3,1,4,1,0
1,6,0,4,454,0,2,3,2,22,2,3,1,4,1,0
3,15,2,2,3594,0,4,3,2,46,2,3,2,4,1,0
3,12,0,3,1768,0,2,3,4,24,2,1,1,4,1,0
3,60,2,5,15653,0,3,3,1,21,2,3,2,2,1,0
2,12,2,6,2247,0,3,3,1,36,3,3,2,2,1,0
3,24,0,5,1413,0,1,3,2,28,2,3,1,2,1,0
1,45,1,2,4576,1,2,3,1,27,2,3,1,2,1,0
0,24,1,5,1231,3,1,3,2,57,2,1,2,1,1,0
0,36,0,2,8335,4,2,3,3,47,2,2,1,2,1,1
1,36,1,2,5800,0,2,3,1,34,2,3,2,2,1,0
0,18,2,8,8471,4,4,3,1,23,2,1,2,2,1,0
0,30,0,3,3622,3,1,3,2,57,2,1,2,2,1,0
0,6,1,5,1169,4,1,3,4,67,2,3,2,2,1,0
3,15,0,7,1262,2,1,3,2,36,2,3,2,2,1,0
2,24,1,3,3617,4,1,1,3,20,2,1,2,2,1,0
1,30,1,6,2181,4,1,3,4,36,2,3,2,2,1,0
0,48,4,9,7685,0,3,2,1,37,2,1,1,2,1,1
3,48,1,8,6110,0,4,3,3,31,1,2,1,2,1,0
3,24,0,6,3757,0,1,1,3,62,2,2,1,2,1,0
0,42,1,4,3394,0,1,1,1,65,2,3,2,3,1,0
3,36,1,9,6304,4,1,3,4,36,2,3,2,2,1,0
3,9,1,8,1244,4,1,3,2,41,2,1,2,4,1,0
3,6,0,6,3518,0,3,2,2,26,2,1,1,2,1,0
3,36,3,4,2613,0,1,3,1,27,2,3,2,2,1,0
0,48,0,8,7476,0,1,3,3,50,2,2,1,1,1,0
3,24,0,9,4591,3,3,3,2,54,2,3,3,1,1,1
1,18,0,3,1924,4,1,3,4,27,2,1,1,2,1,1
1,72,0,5,5595,1,3,3,1,24,2,3,1,2,1,1
1,48,2,8,6224,0,1,3,3,50,2,2,1,2,1,1
2,15,0,8,1905,0,1,3,1,40,2,1,1,1,1,0
3,21,2,2,2993,0,2,3,4,28,3,3,2,4,1,0
3,36,2,2,8947,4,2,3,1,31,3,3,1,1,2,0
0,24,0,3,4020,0,3,3,1,27,3,3,1,2,1,0
1,18,0,2,2779,0,4,3,1,21,2,1,1,2,1,0
3,21,0,6,2782,2,4,3,1,31,1,3,1,1,1,0
3,12,0,6,1884,0,1,3,1,39,2,3,1,1,1,0
3,36,1,2,11054,4,1,3,1,30,2,3,1,1,1,0
1,60,2,5,9157,4,3,3,3,27,2,2,1,1,1,0
1,42,4,2,9283,0,4,3,3,55,1,2,1,1,1,0
3,60,0,6,6527,4,1,3,3,34,2,2,1,2,2,0
3,15,1,2,3368,3,2,3,3,23,2,1,2,2,1,0
0,15,0,6,2511,0,4,3,1,23,2,1,1,2,1,0
0,36,0,2,5493,0,3,3,3,42,2,2,1,2,2,0
3,6,0,7,1338,2,4,3,4,62,2,3,1,2,1,0
1,9,0,5,1082,0,1,3,1,37,2,3,2,4,1,0
3,18,1,5,1149,3,1,3,4,46,2,3,2,2,1,0
1,15,0,4,1308,0,1,3,1,38,2,3,2,4,1,0
1,20,3,2,6148,1,2,3,1,31,1,3,2,2,1,0
3,12,0,3,1736,0,2,3,4,31,2,3,1,4,1,0
3,12,0,5,3059,3,3,3,4,61,2,3,1,4,1,0
0,24,0,3,2996,4,3,3,1,20,2,3,1,2,1,1
3,30,1,2,7596,4,4,3,1,63,2,3,2,2,1,0
3,30,0,2,4811,4,3,3,2,24,3,1,1,4,1,0
3,6,0,3,1766,0,4,3,2,21,2,1,1,2,1,0
1,24,0,2,2760,4,1,3,3,36,1,2,1,2,1,0
3,24,1,4,5507,0,2,3,3,44,2,2,2,2,1,0
1,9,0,8,1199,0,1,3,2,67,2,3,2,1,1,0
2,24,0,3,2892,0,2,3,3,51,2,2,1,2,1,0
1,36,2,6,2862,1,1,3,3,30,2,2,1,2,1,0
0,9,0,6,654,0,1,3,1,28,2,3,1,4,1,1
1,9,1,8,1136,3,1,3,3,32,2,2,2,2,2,1
1,24,0,2,4113,2,2,3,1,28,2,1,1,2,1,1
1,6,0,6,14555,4,4,3,2,23,2,3,1,3,1,1
0,15,3,6,950,0,1,3,1,33,2,1,2,2,2,1
0,24,1,6,1199,0,1,3,1,60,2,3,2,4,1,1
0,12,3,6,1082,0,1,3,1,48,1,3,2,2,1,1
1,30,0,6,2150,0,1,2,3,24,1,3,1,2,1,1
1,36,1,6,2820,0,1,3,1,27,2,3,2,2,1,1
1,48,0,5,3060,0,1,3,4,28,2,3,2,2,1,1
0,18,0,5,2600,0,1,3,3,65,2,2,2,2,1,1
3,21,3,6,5003,4,4,3,2,29,1,3,2,2,1,1
1,60,0,8,6288,0,1,3,3,42,2,2,1,2,1,1
3,24,2,6,2538,0,1,3,1,47,2,3,2,4,2,1
3,9,0,5,1478,0,1,3,1,22,2,3,1,2,1,1
1,39,1,5,4933,0,3,2,4,25,2,3,2,2,1,1
3,18,1,6,1530,0,2,3,2,32,1,3,2,2,1,1
1,9,4,6,1437,1,3,3,3,29,2,3,1,2,1,1
0,15,0,7,1275,4,1,3,1,24,2,1,1,2,1,1
0,24,0,5,1823,0,1,3,1,30,3,3,1,1,2,1
0,9,0,6,1422,0,2,3,3,27,2,2,1,1,1,1
0,18,0,7,1217,0,1,3,4,47,2,3,1,4,1,1
0,36,0,6,9271,0,3,3,1,24,2,3,1,2,1,1
0,36,2,9,2145,0,3,3,1,24,2,3,2,2,1,1
0,36,0,6,1842,0,1,3,1,34,2,3,1,2,1,1
1,18,2,3,4297,0,1,3,3,40,2,3,1,1,1,1
0,6,1,3,3384,0,4,3,4,44,2,1,1,1,1,1
1,18,1,5,1245,0,1,3,1,33,2,3,1,2,1,1
3,15,0,8,4623,1,2,3,2,40,2,3,1,1,1,1
1,30,1,3,8386,0,3,3,2,49,2,3,1,2,1,1
0,24,2,5,1024,0,1,3,4,48,3,3,1,2,1,1
1,36,0,6,14318,0,1,3,3,57,2,2,1,1,1,1
1,6,4,8,433,3,1,3,2,24,1,1,1,2,2,1
0,12,4,5,2149,0,1,3,3,29,2,2,1,2,1,1
3,24,0,5,2397,2,2,3,1,35,1,3,2,2,1,1
1,6,4,6,931,1,4,3,2,32,3,3,1,4,1,1
1,15,2,4,1512,3,2,3,2,61,3,3,2,2,1,1
1,24,3,9,4241,0,4,3,4,36,2,3,3,4,1,1
1,24,1,3,4736,0,3,3,1,25,1,3,1,4,1,1
1,15,3,6,1778,0,3,3,4,26,2,1,2,3,1,1
2,15,0,5,2327,0,3,3,4,25,2,3,1,4,1,1
0,24,4,3,6872,0,3,3,2,55,1,3,1,2,1,1
0,12,0,8,795,0,1,3,2,53,2,3,1,2,1,1
2,30,2,9,1908,0,1,3,4,66,2,3,1,1,1,1
1,36,3,9,1953,0,1,3,3,61,2,2,1,1,1,1
2,18,0,3,2864,0,3,3,4,34,2,3,1,4,2,1
2,21,1,8,2319,0,3,3,1,33,2,1,1,2,1,1
0,24,0,6,915,4,1,3,1,29,1,3,1,2,1,1
2,24,0,6,947,0,1,3,3,38,1,2,1,2,2,1
0,24,0,6,1381,4,1,3,2,35,2,3,1,2,1,1
0,24,0,6,1285,4,1,3,3,32,2,1,1,2,1,1
0,24,0,6,1371,4,1,3,4,25,2,1,1,2,1,1
1,18,0,6,1042,4,1,3,2,33,2,3,1,2,1,1
0,12,0,6,900,4,1,3,1,23,2,3,1,2,1,1
0,24,0,6,1207,0,1,3,2,24,2,1,1,2,1,1
1,18,3,6,2278,1,2,3,1,28,2,3,2,2,1,1
0,60,2,9,6836,0,2,3,3,63,2,3,2,2,1,1
0,24,0,3,3345,0,1,3,2,39,2,1,1,1,1,1
0,6,4,8,1198,0,1,3,3,35,2,2,1,2,1,1
1,48,0,9,15672,0,3,3,1,23,2,3,1,2,1,1
0,60,0,9,7297,0,1,1,3,36,2,1,1,2,1,1
3,18,0,4,1943,0,1,3,4,23,2,3,1,2,1,1
0,18,0,5,3190,0,3,3,4,24,2,3,1,2,1,1
1,9,4,2,5129,0,3,3,3,74,1,2,1,1,2,1
3,18,2,3,1808,0,1,3,4,22,2,3,1,2,1,1
2,10,0,6,1240,1,4,3,3,48,2,2,1,4,2,1
0,12,0,6,759,0,1,3,4,26,2,3,1,2,1,1
1,8,0,3,1237,0,2,3,4,24,2,3,1,2,1,1
3,9,0,3,1980,0,3,1,1,19,2,1,2,2,1,1
1,48,0,5,10961,3,4,1,3,27,1,3,2,2,1,1
0,36,2,8,6887,0,1,3,2,29,3,3,1,2,1,1
0,24,0,5,1938,0,1,3,2,32,2,3,1,2,1,1
0,21,0,5,1835,0,2,3,4,25,2,3,2,2,1,1
0,24,2,5,1659,0,1,3,1,29,2,1,1,4,1,1
1,6,2,6,1209,0,1,3,2,47,2,3,1,1,1,1
1,48,3,9,3844,1,1,3,3,34,2,2,1,4,2,1
0,12,1,6,4843,0,2,1,2,43,2,1,2,2,1,1
1,12,0,4,639,0,1,3,1,30,2,3,1,2,1,1
1,48,0,5,5951,0,3,3,4,22,2,3,1,2,1,1
1,36,3,5,3804,0,1,3,1,42,2,3,1,2,1,1
3,36,2,5,4463,0,1,3,1,26,2,3,2,1,1,1
3,36,2,9,7980,4,1,3,1,27,2,1,2,2,1,1
2,36,0,5,4210,0,1,3,1,26,2,3,1,2,1,1
3,6,0,3,4611,0,4,3,2,32,2,3,1,2,1,1
1,24,0,2,11560,0,4,3,1,23,2,1,2,1,1,1
3,18,3,9,4165,0,3,3,1,36,3,3,2,2,2,1
1,24,0,3,4057,0,2,3,1,43,2,3,1,2,1,1
3,18,4,6,6458,0,3,3,3,39,1,3,2,1,2,1
3,12,0,6,1386,2,3,3,2,26,2,3,1,2,1,1
0,36,0,8,1977,4,1,3,3,40,2,3,1,1,1,1
1,18,1,3,1928,0,3,3,4,31,2,3,2,4,1,1
3,12,0,3,1123,2,1,3,1,29,2,1,1,4,1,1
1,24,0,1,11328,0,3,1,1,29,1,3,2,1,1,1
1,24,1,1,11938,0,3,1,1,39,2,3,2,1,2,1
1,27,1,5,2520,2,1,3,2,23,2,3,2,4,1,1
1,30,2,5,1919,1,1,3,3,30,3,3,2,1,1,1
1,60,4,1,14782,1,2,3,3,60,1,2,2,1,1,1
1,36,0,5,2671,1,1,1,3,50,2,2,1,2,1,1
1,36,0,8,12612,1,4,3,3,47,2,2,1,2,2,1
1,45,0,5,3031,1,1,2,2,21,2,1,1,2,1,1
0,12,4,5,626,0,1,3,4,24,1,3,1,4,1,1
1,24,1,9,1935,0,1,3,4,31,2,3,2,2,1,1
2,24,1,6,1344,4,1,3,4,37,1,3,2,4,2,1
3,18,0,3,1533,0,1,1,2,43,2,3,1,4,2,1
0,48,0,6,3931,0,1,3,3,46,2,2,1,2,2,1
0,24,4,3,3349,2,1,3,3,30,2,2,1,2,2,1
0,36,0,5,2302,0,1,3,1,31,2,1,1,2,1,1
0,42,0,5,3965,0,1,3,1,34,2,3,1,2,1,1
0,12,0,5,727,1,1,3,3,33,2,3,1,4,1,1
3,48,0,9,3914,4,1,3,4,38,1,3,1,2,1,1
0,48,0,9,4308,0,2,3,2,24,2,1,1,2,1,1
1,12,0,5,1534,0,4,3,4,23,2,1,1,2,1,1
3,18,1,6,2775,0,3,3,2,31,1,3,2,2,1,1
0,40,1,8,5998,0,1,3,3,27,1,3,1,2,1,1
2,15,1,5,1271,4,2,3,3,39,2,2,2,2,1,1
1,12,0,6,1295,0,2,3,1,25,2,1,1,2,1,1
1,36,0,2,9398,0,4,3,1,28,2,1,1,1,1,1
1,12,0,3,951,1,1,3,1,27,1,1,4,2,1,1
1,24,0,6,1355,0,2,3,1,25,2,3,1,4,1,1
0,48,0,7,3051,0,2,3,1,54,2,3,1,2,1,1
3,36,1,6,7855,0,1,3,4,25,3,3,2,2,1,1
3,18,0,5,433,0,2,1,4,22,2,1,1,2,1,1
3,36,2,9,9572,0,4,3,1,28,2,3,2,2,1,1
1,24,4,8,1837,0,1,3,3,34,1,2,1,4,1,1
1,30,1,6,4249,0,1,3,1,28,2,3,2,1,1,1
1,30,1,6,5234,0,1,3,1,28,2,3,2,1,1,1
0,48,0,5,6758,0,2,3,1,31,2,3,1,2,1,1
0,9,0,5,1366,0,2,3,2,22,2,1,1,2,1,1
0,24,4,1,1358,4,1,3,1,40,3,3,1,1,1,1
0,18,0,3,2473,0,1,3,1,25,2,3,1,3,1,1
2,9,3,5,1337,0,1,3,1,34,2,3,2,1,1,1
0,48,0,6,7763,0,1,3,3,42,1,2,1,1,1,1
1,15,4,6,1264,1,3,3,2,25,2,1,1,2,1,1
1,15,0,6,2631,1,3,3,1,28,2,1,2,2,1,1
1,48,0,6,6560,1,2,3,2,24,2,3,1,2,1,1
0,24,0,6,3123,0,1,3,2,27,2,3,1,2,1,1
0,36,1,8,8065,0,2,3,3,25,2,3,2,1,1,1
0,24,0,5,2439,0,1,3,4,35,2,3,1,2,1,1
1,36,0,3,9034,1,1,1,3,29,2,1,1,1,1,1
1,60,0,6,14027,0,1,3,3,27,2,3,1,1,1,1
0,36,1,2,9629,0,1,3,1,24,2,3,2,2,1,1
1,12,0,5,1484,4,3,3,4,25,2,3,1,2,1,1
0,18,0,3,1131,0,1,3,1,33,2,3,1,2,1,1
1,24,2,3,2064,0,2,3,2,34,2,3,1,1,1,1
1,18,0,2,12976,0,2,3,3,38,2,2,1,1,1,1
3,21,2,9,2580,2,1,3,4,41,1,3,1,4,2,1
3,27,0,6,2570,0,2,3,4,21,2,1,1,2,1,1
1,27,0,9,3915,0,1,3,1,36,2,3,1,2,2,1
3,10,0,6,1309,4,1,2,2,27,2,3,1,4,1,1
0,24,0,6,4817,0,3,1,2,31,2,3,1,2,1,1
0,12,0,6,2579,0,1,3,4,33,2,3,1,4,2,1
1,36,2,6,2225,0,1,3,3,57,1,2,2,2,1,1
0,18,0,3,4153,0,3,1,1,42,2,3,1,2,1,1
0,18,3,3,3114,0,4,3,2,26,2,1,1,2,1,1
0,18,1,3,2124,0,1,3,4,24,2,1,2,2,1,1
0,18,4,3,1553,0,1,3,1,44,1,3,1,2,1,1
0,30,0,3,2406,0,1,3,4,23,2,1,1,2,1,1
0,24,2,6,1333,0,1,3,4,43,2,2,2,2,2,1
0,48,3,3,7119,0,2,3,3,53,2,2,2,2,2,1
0,24,2,6,4870,0,2,3,3,53,2,2,2,2,2,1
0,12,1,6,691,0,1,3,2,35,2,3,2,2,1,1
0,42,2,5,4370,0,2,3,2,26,1,3,2,2,2,1
0,36,4,3,2746,0,1,3,1,31,1,3,1,2,1,1
0,24,3,3,4110,0,2,3,3,23,1,1,2,2,2,1
0,18,0,3,2462,0,3,3,1,22,2,3,1,2,1,1
0,12,0,3,1282,0,3,3,1,20,2,1,1,2,1,1
1,12,3,3,2969,0,1,3,2,25,2,1,2,2,1,1
0,48,3,2,4605,0,2,3,3,24,2,2,2,2,2,1
0,48,1,2,6331,0,1,3,3,46,2,2,2,2,1,1
0,24,4,3,3552,0,2,3,1,27,1,3,1,2,1,1
0,12,4,6,697,0,1,3,1,46,1,3,2,2,1,1
0,24,0,6,1442,0,1,3,1,23,2,1,2,2,1,1
0,27,3,9,5293,0,3,3,2,50,2,3,2,2,1,1
0,21,2,8,3414,0,3,3,2,26,3,3,2,2,1,1
0,18,0,3,2039,0,4,3,4,20,2,1,1,2,1,1
0,24,4,9,3161,0,1,3,2,31,1,1,1,2,1,1
0,12,0,10,902,0,1,3,2,21,2,1,1,2,1,1
0,48,0,2,10297,0,1,3,3,39,2,2,3,2,2,1
1,48,3,9,14421,0,3,3,1,25,3,3,1,2,1,1
1,18,1,6,1056,0,2,2,4,30,2,3,2,2,1,1
0,12,0,6,1274,0,2,3,4,37,1,3,1,4,1,1
1,12,0,6,1223,0,4,3,4,46,2,1,2,2,1,1
0,12,0,6,1372,0,3,3,1,36,2,3,1,2,1,1
0,16,1,6,2625,0,3,2,2,43,2,1,1,2,1,1
0,20,1,6,2235,0,1,2,2,33,1,1,2,2,1,1
1,9,0,3,959,0,4,3,1,29,1,3,1,2,1,1
1,18,1,6,884,0,1,3,1,36,2,3,1,2,2,1
1,24,0,6,1246,0,1,3,4,23,1,3,1,4,1,1
1,36,2,6,8086,1,3,3,1,42,3,3,4,1,1,1
3,48,1,6,10127,2,3,3,3,44,2,2,1,2,1,1
1,12,0,6,888,0,1,3,1,41,1,3,1,4,2,1
3,12,0,8,719,0,1,3,1,41,1,3,1,4,2,1
1,36,0,6,12389,4,4,3,3,37,1,2,1,2,1,1
0,12,0,5,709,0,1,3,4,57,2,3,1,4,1,1
1,15,4,6,6850,1,4,3,2,34,3,3,1,1,2,1
3,10,0,3,2210,0,3,3,4,25,2,1,1,4,1,1
3,30,4,2,7485,4,1,3,4,53,1,3,1,1,1,1
0,18,4,6,1442,0,1,3,3,32,1,2,2,4,2,1
3,12,1,5,797,4,1,3,2,33,2,3,1,4,2,1
1,45,1,5,4746,0,1,3,2,24,1,3,2,4,1,1
2,12,1,6,939,2,1,3,4,28,2,3,3,2,1,1
1,21,0,9,1188,0,3,3,2,39,2,3,1,2,2,1
3,48,1,2,11590,1,3,3,1,24,2,1,2,4,1,1
2,12,4,9,609,0,1,3,4,26,1,3,1,3,1,1
0,18,1,4,1190,0,3,3,3,55,2,2,3,3,2,1
1,21,0,9,2767,1,1,3,1,61,2,1,2,4,1,1
1,30,0,3,3441,1,3,1,1,21,1,1,1,2,1,1
1,30,3,9,4280,1,1,3,1,26,2,1,2,4,1,1
1,24,0,5,3092,1,2,3,1,22,2,1,1,2,1,1
3,18,0,6,6761,4,3,3,1,68,3,1,2,2,1,1
1,12,0,5,1331,0,3,3,1,22,2,3,1,2,1,1
1,54,3,9,15945,0,2,3,3,58,2,1,1,2,1,1
0,24,0,3,3234,0,1,3,4,23,2,1,1,4,1,1
1,15,0,5,802,0,1,3,1,37,2,3,1,2,2,1
1,48,0,3,9960,0,4,3,1,26,1,3,1,2,1,1
3,24,2,9,8648,0,3,3,1,27,1,3,2,2,1,1
0,18,0,5,1345,0,1,3,4,26,2,3,1,2,1,1
0,45,0,5,1845,0,1,3,3,23,2,2,1,2,1,1
0,21,4,6,1647,4,1,3,2,40,1,3,2,4,2,1
3,48,0,9,4844,0,2,3,1,33,2,1,1,1,1,1
1,27,3,9,8318,0,3,3,3,42,3,2,2,1,1,1
2,18,0,5,2100,0,1,1,4,37,2,3,1,2,1,1
0,45,3,9,11816,0,3,3,1,29,2,1,2,2,1,1
0,6,0,8,448,0,1,3,2,23,2,3,1,2,1,1
0,30,0,4,11998,0,4,3,3,34,1,3,1,4,1,1
1,48,3,1,18424,0,4,3,2,32,1,3,1,1,1,1
0,6,0,6,14896,0,4,3,3,68,1,3,1,1,1,1
1,12,0,3,2762,4,4,3,2,25,2,3,1,2,1,1
0,12,0,2,3386,0,2,3,3,35,2,2,1,2,1,1
1,24,0,5,2039,0,4,3,2,22,2,3,1,2,1,1
3,18,2,9,2169,0,1,3,1,28,2,3,1,2,1,1
1,48,1,3,5096,0,3,3,1,30,2,3,1,1,1,1
0,18,0,5,1882,0,1,3,1,25,1,1,2,2,1,1
0,48,0,5,6999,0,4,2,4,34,2,3,2,2,1,1
3,12,1,9,2292,0,1,3,1,42,3,3,2,1,1,1
0,14,0,6,8978,0,4,3,2,45,2,3,1,1,1,1
0,12,0,5,674,1,1,3,2,20,2,3,1,2,1,1
0,18,0,6,976,0,4,3,1,23,2,3,1,4,1,1
1,24,0,6,2718,0,2,3,2,20,2,1,1,4,1,1
0,18,0,8,750,0,1,3,4,27,2,3,1,3,1,1
1,24,0,2,12579,0,1,3,3,44,2,2,1,1,1,1
0,18,0,2,7511,4,4,3,2,51,2,2,1,2,2,1
0,18,1,6,3966,0,4,3,4,33,1,1,3,2,1,1
0,12,3,5,6199,0,1,3,2,28,2,1,2,2,1,1
0,24,0,5,1987,0,3,3,4,21,2,1,1,4,2,1
0,24,0,6,2303,0,1,1,4,45,2,3,1,2,1,1
3,21,1,6,12680,4,1,3,3,30,2,2,1,1,1,1
1,12,0,5,6468,4,3,3,3,52,2,3,1,1,1,1
0,30,0,3,6350,4,1,3,2,31,2,3,1,2,1,1
